filename,width,height,class,xmin,ymin,xmax,ymax
img1.jpg,800,530,pen,217,232,471,444
img10.jpg,1600,1167,pen,504,870,1411,1008
img100.jpg,425,651,pen,33,8,404,642
img101.jpg,1200,1200,pen,51,47,1154,1156
img102.jpg,700,700,pen,330,162,647,445
img103.jpg,1500,1335,pen,42,45,1472,1281
img104.jpg,300,231,pen,156,10,175,205
img104.jpg,300,231,pen,128,9,158,203
img105.jpg,755,566,pen,104,4,747,456
img106.jpg,240,296,pen,44,7,206,294
img107.jpg,1000,1000,pen,95,66,888,904
img108.jpg,582,392,pen,59,200,486,337
img109.jpg,700,700,pen,4,7,693,700
img11.jpg,500,334,pen,5,221,160,331
img110.jpg,620,726,pen,64,48,528,680
img111.jpg,800,500,pen,32,32,767,450
img112.jpg,533,407,pen,287,11,527,398
img113.jpg,700,700,pen,11,12,690,690
img114.jpg,600,600,pen,127,110,346,554
img115.jpg,1024,1280,pen,172,185,261,1067
img115.jpg,1024,1280,pen,283,179,354,1083
img115.jpg,1024,1280,pen,379,207,443,1079
img115.jpg,1024,1280,pen,472,204,541,1078
img115.jpg,1024,1280,pen,564,196,633,1079
img115.jpg,1024,1280,pen,668,197,724,1083
img115.jpg,1024,1280,pen,761,198,839,1082
img116.jpeg,467,350,pen,94,81,461,171
img117.jpg,250,250,pen,70,2,172,240
img118.jpg,600,600,pen,20,22,588,586
img119.jpg,2048,2048,pen,94,199,1090,1114
img12.jpg,450,300,pen,162,90,191,191
img120.jpg,800,475,pen,14,66,776,410
img122.jpg,600,400,pen,62,26,584,370
img123.jpg,400,600,pen,173,43,234,564
img124.jpg,550,550,pen,17,33,494,527
img125.png,1600,1600,pen,134,276,1396,1592
img126.png,1024,1024,pen,441,128,555,925
img127.jpg,365,365,pen,4,31,363,333
img128.jpeg,673,832,pen,5,12,672,828
img129.jpg,450,450,pen,95,121,386,292
img13.jpg,1300,866,pen,396,274,819,568
img131.jpg,425,655,pen,24,21,403,651
img132.jpg,1890,1540,pen,71,93,1801,1454
img133.jpg,480,480,pen,91,41,400,424
img134.jpg,1160,840,pen,347,16,838,831
img135.jpg,600,400,pen,47,51,87,381
img135.jpg,600,400,pen,106,62,138,376
img135.jpg,600,400,pen,161,59,196,382
img135.jpg,600,400,pen,211,78,248,385
img135.jpg,600,400,pen,273,40,298,380
img135.jpg,600,400,pen,316,26,348,383
img135.jpg,600,400,pen,364,78,399,383
img135.jpg,600,400,pen,421,78,454,384
img135.jpg,600,400,pen,464,58,497,387
img135.jpg,600,400,pen,512,84,554,384
img136.jpg,300,300,pen,4,136,297,165
img137.png,600,533,pen,21,8,588,508
img138.jpg,850,995,pen,372,28,481,966
img139.jpg,600,400,pen,42,43,551,363
img14.jpg,1300,866,pen,102,536,560,866
img140.jpeg,295,312,pen,41,1,292,309
img141.jpg,700,540,pen,68,234,623,522
img142.jpg,500,500,pen,21,232,489,291
img143.jpg,600,600,pen,45,33,104,459
img143.jpg,600,600,pen,126,58,183,497
img143.jpg,600,600,pen,191,85,264,528
img143.jpg,600,600,pen,274,88,333,568
img143.jpg,600,600,pen,346,102,411,521
img143.jpg,600,600,pen,427,67,480,494
img143.jpg,600,600,pen,493,37,557,459
img144.jpg,620,726,pen,94,53,537,675
img145.jpg,800,800,pen,66,353,729,420
img146.jpg,600,510,pen,51,226,545,286
img149.jpg,500,500,pen,3,219,497,280
img150.jpg,300,300,pen,3,135,298,167
img151.jpg,700,623,pen,40,42,645,568
img152.jpg,1500,502,pen,12,12,1483,492
img153.jpg,354,402,pen,100,13,214,386
img154.jpg,350,350,pen,53,23,300,316
img155.jpg,800,800,pen,365,22,449,784
img157.jpeg,300,312,pen,2,1,32,307
img157.jpeg,300,312,pen,39,1,71,306
img157.jpeg,300,312,pen,78,1,104,307
img157.jpeg,300,312,pen,109,2,138,309
img157.jpeg,300,312,pen,151,1,184,310
img157.jpeg,300,312,pen,189,3,223,308
img157.jpeg,300,312,pen,229,1,262,309
img157.jpeg,300,312,pen,269,6,297,307
img158.jpeg,1280,1159,pen,394,90,886,1052
img159.jpg,300,300,pen,59,65,98,298
img159.jpg,300,300,pen,105,66,143,300
img159.jpg,300,300,pen,148,64,191,300
img159.jpg,300,300,pen,202,62,238,300
img16.jpg,500,333,pen,134,102,185,122
img160.jpg,908,515,pen,37,193,873,309
img161.jpg,720,400,pen,30,169,701,222
img162.jpg,850,995,pen,43,26,170,967
img162.jpg,850,995,pen,220,23,337,971
img162.jpg,850,995,pen,370,18,495,970
img162.jpg,850,995,pen,532,23,644,962
img162.jpg,850,995,pen,683,18,802,962
img163.jpg,500,500,pen,217,8,285,496
img164.jpg,5144,2592,pen,26,20,5092,479
img164.jpg,5144,2592,pen,67,745,5051,1162
img164.jpg,5144,2592,pen,34,1420,5092,1904
img164.jpg,5144,2592,pen,1,2129,5092,2529
img165.jpg,355,294,pen,6,15,53,283
img165.jpg,355,294,pen,66,20,103,281
img165.jpg,355,294,pen,129,23,159,288
img165.jpg,355,294,pen,187,16,222,286
img165.jpg,355,294,pen,245,18,278,287
img165.jpg,355,294,pen,302,19,336,288
img166.jpg,1000,1000,pen,71,146,742,330
img166.jpg,1000,1000,pen,357,401,863,638
img166.jpg,1000,1000,pen,265,675,978,975
img167.jpg,800,800,pen,240,89,562,706
